pharmacy_id,pharmacy_name,group,region,lat,lon,historical_load,weekend_count,holiday_count,last_duty_days_ago
57,Eczane 057,C2,C,38.67037218586643,29.397105143372574,4.15,3,2,28
58,Eczane 058,C2,C,38.65774306357262,29.403929416283873,3.92,0,1,5
59,Eczane 059,C2,C,38.65840167505994,29.406857359117012,3.43,1,1,25
60,Eczane 060,C2,C,38.66093257596601,29.407814051267195,7.04,2,2,40
61,Eczane 061,C3,C,38.64567065179874,29.432531954093385,4.45,3,0,14
62,Eczane 062,C3,C,38.65944012941485,29.433086772420452,3.39,0,0,19
63,Eczane 063,C3,C,38.65156694630145,29.42110070822413,9.67,0,0,21
64,Eczane 064,C3,C,38.63953248407815,29.437419507852464,10.22,3,0,44
65,Eczane 065,C3,C,38.6471708511553,29.432109737634853,8.14,2,2,34
66,Eczane 066,C3,C,38.64848813573076,29.43122050009682,9.86,0,2,23
67,Eczane 067,C4,C,38.653578898412945,29.45641209937098,5.13,0,0,22
68,Eczane 068,C4,C,38.65696797290229,29.46881880171331,5.94,1,1,19
69,Eczane 069,C4,C,38.653028848661265,29.454509405233367,8.49,0,0,36
70,Eczane 070,C4,C,38.658495931451924,29.468858492843278,5.63,3,1,26
71,Eczane 071,C4,C,38.66546360715701,29.458511945269905,9.44,2,1,35
72,Eczane 072,C4,C,38.6508154570602,29.46291667147676,4.62,2,1,32
73,Eczane 073,D1,D,38.63385609365497,29.39436997674774,3.76,2,2,28
74,Eczane 074,D1,D,38.625567758466076,29.384464374616815,10.67,0,0,37
75,Eczane 075,D1,D,38.64406737059966,29.39010027048718,9.36,3,2,8
76,Eczane 076,D1,D,38.627700639103715,29.37963087778083,7.93,1,0,11
77,Eczane 077,D1,D,38.64193187221664,29.389870091777798,6.73,2,1,34
78,Eczane 078,D1,D,38.63748334171223,29.39792967745321,7.8,3,0,42
79,Eczane 079,D2,D,38.638545437936756,29.39734724480437,3.7,1,1,34
80,Eczane 080,D2,D,38.631574338030866,29.41651010951973,5.67,1,2,40
81,Eczane 081,D2,D,38.63640640535619,29.412162745914255,5.91,2,0,17
82,Eczane 082,D2,D,38.63730036318612,29.417998593975284,6.5,0,2,20
83,Eczane 083,D2,D,38.643888733285955,29.4040512941695,10.49,1,2,29
84,Eczane 084,D2,D,38.63506855633336,29.420631684723496,8.74,1,2,43
85,Eczane 085,D3,D,38.638324699007946,29.453621224802767,8.1,0,0,24
86,Eczane 086,D3,D,38.63225380341426,29.435863043554743,6.63,2,2,38
87,Eczane 087,D3,D,38.627490116715364,29.422189776503046,6.54,0,0,25
88,Eczane 088,D3,D,38.63665764507597,29.42369787292886,10.98,3,0,40
89,Eczane 089,D3,D,38.63216934379817,29.43867508617373,3.85,2,2,5
90,Eczane 090,D3,D,38.63582944859235,29.441081064683004,10.18,2,2,6
91,Eczane 091,D4,D,38.63077196042278,29.45856310868935,9.21,3,0,5
92,Eczane 092,D4,D,38.63812700353439,29.45787328966468,3.04,3,0,7
93,Eczane 093,D4,D,38.623041637773674,29.449628221375402,4.91,1,2,14
94,Eczane 094,D4,D,38.639496603398364,29.45772092746894,9.18,0,2,32
95,Eczane 095,D4,D,38.6429661167936,29.45944689652219,4.0,2,1,26
96,Eczane 096,D4,D,38.635552759950606,29.45330081420938,4.24,2,2,34
