pharmacy_id,pharmacy_name,region,ring,group,lat,lon,distance_from_center_km,bearing_deg,layout_version,historical_load,weekend_count,holiday_count,assignment_count,last_duty_date
46,Eczane 046,B,4,B4,39.87779,41.239503,3.745,231.17,2,5.3,2,0,2,2026-07-14
47,Eczane 047,B,4,B4,39.874415,41.243407,3.861,238.54,2,3.4,3,1,2,2026-07-08
48,Eczane 048,B,4,B4,39.869684,41.248172,4.145,247.17,2,6.4,0,1,3,2026-06-24
49,Eczane 049,C,1,C1,39.899217,41.269415,0.571,291.18,2,6.4,0,1,3,2026-07-05
50,Eczane 050,C,1,C1,39.897394,41.27228,0.863,301.51,2,5.9,3,0,3,2026-07-05
51,Eczane 051,C,1,C1,39.896479,41.275704,1.12,311.6,2,3.5,3,0,3,2026-06-21
52,Eczane 052,C,1,C1,39.900559,41.272454,0.603,320.57,2,4.4,1,1,3,2026-06-17
53,Eczane 053,C,1,C1,39.900421,41.275139,0.801,330.18,2,3.0,3,0,3,2026-06-19
54,Eczane 054,C,1,C1,39.90069,41.278673,1.063,339.71,2,6.1,1,0,2,2026-07-07
55,Eczane 055,C,2,C2,39.889875,41.274441,1.696,292.0,2,6.3,2,1,5,2026-07-08
56,Eczane 056,C,2,C2,39.889147,41.278866,1.939,301.5,2,6.6,0,1,3,2026-07-06
57,Eczane 057,C,2,C2,39.889338,41.283368,2.149,310.58,2,3.2,3,1,4,2026-07-15
58,Eczane 058,C,2,C2,39.893727,41.282672,1.76,319.49,2,4.3,1,1,2,2026-07-13
59,Eczane 059,C,2,C2,39.895679,41.285707,1.847,329.89,2,6.0,1,1,5,2026-06-17
60,Eczane 060,C,2,C2,39.896588,41.289789,2.114,337.02,2,5.3,0,1,4,2026-07-06
61,Eczane 061,C,3,C3,39.881616,41.278807,2.688,292.03,2,4.0,1,0,5,2026-06-24
62,Eczane 062,C,3,C3,39.881867,41.284646,2.888,301.45,2,6.4,2,1,2,2026-06-23
63,Eczane 063,C,3,C3,39.882787,41.28986,3.064,309.58,2,5.1,2,1,5,2026-06-21
64,Eczane 064,C,3,C3,39.888392,41.290827,2.676,319.51,2,6.0,1,0,4,2026-07-01
65,Eczane 065,C,3,C3,39.890586,41.296331,2.916,329.2,2,3.2,1,1,3,2026-07-06
66,Eczane 066,C,3,C3,39.894462,41.300568,3.057,339.68,2,3.8,3,0,5,2026-07-15
67,Eczane 067,C,4,C4,39.872816,41.282703,3.721,291.12,2,5.7,3,1,5,2026-07-10
68,Eczane 068,C,4,C4,39.873495,41.289899,3.919,299.94,2,6.4,0,1,3,2026-07-16
69,Eczane 069,C,4,C4,39.875104,41.297633,4.146,309.12,2,4.7,1,0,5,2026-06-30
70,Eczane 070,C,4,C4,39.881911,41.299426,3.703,318.39,2,6.8,2,1,5,2026-06-30
71,Eczane 071,C,4,C4,39.88663,41.306751,3.907,330.33,2,3.4,3,1,4,2026-06-18
72,Eczane 072,C,4,C4,39.890984,41.312328,4.133,339.48,2,5.9,3,0,4,2026-07-08
73,Eczane 073,D,1,D1,39.906096,41.27404,0.645,21.21,2,3.9,2,0,3,2026-07-09
74,Eczane 074,D,1,D1,39.907689,41.275465,0.831,29.6,2,5.6,0,1,5,2026-07-12
75,Eczane 075,D,1,D1,39.910099,41.276584,1.063,39.68,2,3.6,3,1,2,2026-07-15
76,Eczane 076,D,1,D1,39.908542,41.271795,0.651,51.0,2,4.7,2,1,5,2026-07-04
77,Eczane 077,D,1,D1,39.910985,41.27217,0.894,60.42,2,5.0,1,1,3,2026-07-03
78,Eczane 078,D,1,D1,39.91286,41.271724,1.066,67.75,2,4.1,3,0,5,2026-07-04
79,Eczane 079,D,2,D2,39.910162,41.28598,1.76,22.94,2,2.9,3,0,2,2026-06-29
80,Eczane 080,D,2,D2,39.912704,41.28561,1.861,31.37,2,3.5,2,1,4,2026-07-02
81,Eczane 081,D,2,D2,39.915802,41.285832,2.077,39.25,2,6.3,2,1,4,2026-06-22
82,Eczane 082,D,2,D2,39.915882,41.279578,1.704,50.92,2,5.0,2,0,2,2026-06-23
83,Eczane 083,D,2,D2,39.918946,41.278178,1.918,60.16,2,2.9,1,0,2,2026-06-22
84,Eczane 084,D,2,D2,39.921335,41.275671,2.067,69.01,2,5.5,1,1,4,2026-07-01
85,Eczane 085,D,3,D3,39.913138,41.295916,2.671,22.39,2,6.7,0,0,4,2026-06-27
86,Eczane 086,D,3,D3,39.916583,41.296055,2.849,29.45,2,5.1,3,1,3,2026-07-07
87,Eczane 087,D,3,D3,39.921528,41.29546,3.117,38.76,2,3.8,2,0,2,2026-06-26
88,Eczane 088,D,3,D3,39.922346,41.287669,2.699,49.16,2,3.1,2,0,5,2026-07-05
89,Eczane 089,D,3,D3,39.926302,41.28358,2.858,60.3,2,5.3,3,0,5,2026-07-05
90,Eczane 090,D,3,D3,39.929695,41.280939,3.098,67.41,2,3.9,3,1,5,2026-06-26
91,Eczane 091,D,4,D4,39.916833,41.307187,3.717,22.6,2,6.2,0,1,5,2026-07-06
92,Eczane 092,D,4,D4,39.921472,41.306552,3.898,29.94,2,5.5,2,0,5,2026-06-27
93,Eczane 093,D,4,D4,39.928194,41.302587,4.061,41.55,2,4.2,2,1,4,2026-07-10
94,Eczane 094,D,4,D4,39.930065,41.294433,3.729,51.08,2,5.0,1,0,3,2026-07-08
95,Eczane 095,D,4,D4,39.934322,41.289881,3.9,59.94,2,3.8,3,1,5,2026-06-22
96,Eczane 096,D,4,D4,39.938114,41.283515,4.051,69.63,2,4.4,1,1,4,2026-07-09
